,Brand,Price,Rating,Modelname,Auto,Load,Energyrating,WashingcapacityInKg,Washingmethod,MaximumspinspeedInRPM,In-builtheater,Color,Shade,Waterlevelselector
0,SAMSUNG,14190.0,4.4,WA65A4002VS/TL,Fully,Top,3.0,6.5,Pulsator,680,No,Silver,Imperial Silver,No
1,LG,15990.0,4.3,T65SKSF4Z,Fully,Top,5.0,6.5,3 Smart Motion,780,No,Silver,Middle Free Silver,Yes
2,SAMSUNG,21990.0,4.4,WW60R20GLMA/TL,Fully,Front,5.0,6.0,Tumble,1000,Yes,White,White,Yes
3,ONIDA,12990.0,4.2,T70CGN,Fully,Top,5.0,7.0,Pulsator,750,No,Grey,Grey,Yes
4,Whirlpool,12990.0,4.3,WM ROYAL 6.0 GENX GREY 5YMW,Fully,Top,5.0,6.0,Agipeller,740,No,Grey,Grey,No
5,IFB,21990.0,4.3,Diva Aqua VX,Fully,Front,5.0,6.0,Tumble Wash,800,Yes,White,White,Yes
6,MarQ By Flipkart,6990.0,4.3,MQSA60H5M,Semi,Top,5.0,6.0,Pulsator,1350,No,"White, Maroon","White, Maroon",Yes
7,SAMSUNG,9690.0,4.4,WT725QPNDMPXTL 02,Semi,Top,4.975,7.2,Centre Jet Pulsator Wash,740,No,White,White,No
8,Whirlpool,15240.0,4.3,WM Royal 7.0 GENX Grey 5YMW,Fully,Top,5.0,7.0,Agipeller,740,No,Grey,Grey,No
9,LG,10490.0,4.4,P7020NGAY,Semi,Top,4.0,7.0,Normal Pulsator Wash,1350,No,"Grey, White",Dark Gray,No
10,SAMSUNG,15990.0,4.3,WA65T4262GG/TL,Fully,Top,5.0,6.5,Pulsator,700,No,Grey,Light Grey,Yes
11,IFB,16589.0,4.3,TL-REW Aqua 6.5 kg,Fully,Top,5.0,6.5,Pulsator,720,No,White,White,Yes
12,Thomson,7099.0,4.2,SA96500,Semi,Top,5.0,6.5,Pulsator,1400,No,"White, Grey","White, Grey",No
13,IFB,29489.0,4.3,Neo Diva BX 7 kg,Fully,Front,5.0,7.0,Tumble,1000,Yes,"Black, White",White,No
14,Whirlpool,10740.0,4.4,ACE 7.5 SUPREME GREY DAZZLE,Semi,Top,5.0,7.5,Impeller,1400,No,Grey,Grey Dazzle,No
15,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
16,LG,24490.0,4.4,FHM1006ADW,Fully,Front,5.0,6.0,Tumble,1000,Yes,White,White,Yes
17,SAMSUNG,17990.0,4.3,WA70T4262GS/TL,Fully,Top,5.0,7.0,Pulsator,750,No,Silver,Imperial Silver,Yes
18,ONIDA,10990.0,4.2,T62CGN / CRYSTAL 62,Fully,Top,4.975,6.2,Pulsator Wash,700,No,Grey,Grey,Yes
19,LG,15990.0,4.5,P1045SGAZ,Semi,Top,5.0,10.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
20,IFB,34590.0,4.4,Senator Plus VX,Fully,Front,5.0,8.0,Tumble,1200,Yes,White,White,No
21,LG,13500.0,4.5,P8035SGMZ,Semi,Top,5.0,8.0,Pulsator,1350,No,"Grey, White",Dark Gray,Yes
22,IFB,22599.0,4.3,Diva Plus BX,Fully,Front,5.0,6.0,Tumble,800,Yes,"Black, White",White,No
23,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
24,ONIDA,11990.0,4.2,T65CGN,Fully,Top,5.0,6.5,Pulsator,750,No,Grey,Grey,Yes
25,Whirlpool,10390.0,4.4,SUPERB ATOM 70S GREY DAZZLE (5YR),Semi,Top,5.0,7.0,Impellar Wash,1450,No,Grey,GREY DAZZLE,No
26,Haier,14490.0,4.3,HWM70-FE,Fully,Top,5.0,7.0,Pulsator,800,No,"Brown, Grey",Grey,Yes
27,LG,15990.0,4.5,P1045SGAZ,Semi,Top,5.0,10.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
28,IFB,23199.0,4.3,Diva Aqua SX,Fully,Front,5.0,6.0,Tumble Wash,800,Yes,Silver,Silver,No
29,SAMSUNG,16490.0,4.4,WA70A4002GS/TL,Fully,Top,4.975,7.0,Pulsator,680,No,Silver,Imperial Silver,No
30,BOSCH,27990.0,4.4,WAJ2006EIN,Fully,Front,5.0,7.0,Tumble,1000,Yes,White,White,No
31,LG,13490.0,4.5,P8030SRAZ,Semi,Top,5.0,8.0,Pulsator,800,No,"White, Maroon",Burgundy,No
32,Whirlpool,16785.0,4.3,Whitemagic Elite Plus 6.5 Grey 10YMW,Fully,Top,5.0,6.5,Agipellar,740,Yes,Grey,Grey,No
33,MarQ By Flipkart,7390.0,4.3,MQSA65H5B,Semi,Top,5.0,6.5,Pulsator,1350,No,"White, Blue","White, Blue",Yes
34,Whirlpool,14240.0,4.3,WM ROYAL 6.5 GENX SATIN GREY 5YMW,Fully,Top,5.0,6.5,Agipeller,740,No,Grey,Satin Grey,No
35,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
36,Whirlpool,15890.0,4.5,ACE XL10.5 Graphite Grey (5YR),Semi,Top,5.0,10.5,3D Turbo Impeller Wash,1400,No,Grey,Graphite Grey,No
37,ONIDA,4969.0,4.3,Liliput,Washer,,4.975,6.5,Normal Pulsator Wash,780,No,Red,Lava Red,No
38,Whirlpool,17290.0,4.3,WHITEMAGIC ELITE 7.5 GREY 10YMW,Fully,Top,5.0,7.5,Agipellar Wash,740,No,Grey,Grey,Yes
39,LG,15490.0,4.5,P9040RGAZ,Semi,Top,5.0,9.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
40,LG,9990.0,4.4,P6510NBAY,Semi,Top,4.0,6.5,Pulsator,1350,No,"White, Blue",Dark Blue,No
41,MarQ By Flipkart,8490.0,4.3,MQSA75H5M,Semi,Top,5.0,7.5,Pulsator,1400,No,"White, Maroon","White, Maroon",Yes
42,LG,26990.0,4.4,FHM1065ZDL.ALSQEIL,Fully,Front,5.0,6.5,Tumble,1000,Yes,Silver,Silver,Yes
43,LG,41990.0,4.5,FHT1409ZWL,Fully,Front,5.0,9.0,Tumble,1400,Yes,Silver,Silver,No
44,Whirlpool,15740.0,4.3,WM ROYAL PLUS 7.0 GREY 5YMW,Fully,Top,5.0,7.0,Agipellar,740,No,Grey,Grey,Yes
45,Haier,12990.0,4.3,HWM65-FE,Fully,Top,5.0,6.5,Pulsator,800,No,"Brown, Grey",Grey,Yes
46,Whirlpool,19990.0,4.2,SW Ultra 7.5 (SC) Grey 10YMW,Fully,Top,5.0,7.5,Agipeller,740,Yes,Grey,Grey,No
47,BOSCH,16490.0,4.4,WOE654Y1IN,Fully,Top,5.0,6.5,Pulsator,680,No,Grey,Grey,No
48,MarQ By Flipkart,19990.0,4.2,MQFL70D5S,Fully,Front,5.0,7.0,Tumble Wash,1400,Yes,Silver,Silver,Yes
49,Sansui,9790.0,4.2,JSP90S-2022L,Semi,Top,5.0,9.0,Pulsator,1350,No,"White, Maroon","White, Burgundy",No
50,MarQ By Flipkart,14490.0,4.3,MQFA80J5LG,Fully,Top,5.0,8.0,Pulsator,700,No,Grey,Light Grey,No
51,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
52,SAMSUNG,23490.0,4.4,WW60R20GLSS/TL,Fully,Front,5.0,6.0,Pulsator,1000,Yes,Silver,DA Silver,No
53,Whirlpool,13740.0,4.4,ACE 8.0 TRB DRY GREY DAZZLE (5YR),Semi,Top,5.0,8.0,Impeller,1400,No,Grey,Grey dazzle,No
54,BOSCH,31490.0,4.4,WAJ2426AIN,Fully,Front,5.0,8.0,Tumble,1200,Yes,White,White,No
55,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
56,Whirlpool,16990.0,4.5,ACE XL 10.5 Silver Grey Dazzle (10YR),Semi,Top,5.0,10.5,Impellar,1400,No,"Black, Grey",Silver Grey Dazzle,No
57,IFB,36549.0,4.3,Senator Plus SX,Fully,Front,5.0,8.0,Tumble,1400,Yes,Silver,Silver,No
58,Thomson,7490.0,4.2,SA97000,Semi,Top,4.975,7.0,Pulsator,1400,No,"White, Blue, Grey",Blue,No
59,LG,13490.0,4.5,P8030SRAZ,Semi,Top,5.0,8.0,Pulsator,800,No,"White, Maroon",Burgundy,No
60,ONIDA,9790.0,4.2,T55CGN,Fully,Top,5.0,5.5,Pulsator,750,No,Grey,Grey,No
61,Panasonic,16490.0,4.3,NA-F70LF1HRB,Fully,Top,5.0,7.0,Pulastor,680,No,Grey,Grey,No
62,Thomson,24990.0,4.4,Q10 Ultra Series,Fully,Front,5.0,10.5,Tumble,1200,Yes,White,White,Yes
63,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
64,ONIDA,9790.0,4.3,S80SBXG,Semi,Top,5.0,8.0,Pulsator,1450,No,Grey,Grey,No
65,LG,13499.0,4.5,P8035SPMZ,Semi,Top,5.0,8.0,Pulsator,1350,No,"Purple, White",Purple,Yes
66,IFB,18399.0,4.3,TL RSS 6.5 kg Aqua,Fully,Top,5.0,6.5,Pulsator,720,No,Grey,Light Grey,No
67,LG,41990.0,4.5,FHT1409ZWL,Fully,Front,5.0,9.0,Tumble,1400,Yes,Silver,Silver,No
68,IFB,22490.0,4.3,TL RGS 7.0 Kg Aqua,Fully,Top,5.0,7.0,Pulsator,720,No,Grey,Grey,No
69,LG,18990.0,4.4,T65SNSF1Z,Fully,Top,5.0,6.5,Pulsator,780,No,Silver,Middle Free Silver,Yes
70,Panasonic,8690.0,4.2,NA-W65E5ARB,Semi,Top,5.0,6.5,Pulsator,1350,No,"White, Blue",Blue,No
71,LG,26990.0,4.4,FHM1065ZDL.ALSQEIL,Fully,Front,5.0,6.5,Tumble,1000,Yes,Silver,Silver,Yes
72,SAMSUNG,30990.0,4.4,WW80J4243MW/TL,Fully,Front,4.975,8.0,Eco Bubble Wash,1200,Yes,White,White,No
73,IFB,18999.0,4.2,TL REWH 6.5 kg Aqua,Fully,Top,5.0,6.5,Pulsator,720,Yes,White,White,Yes
74,Godrej,12490.0,4.2,WT EON 620 A Gp Gr,Fully,Top,4.975,6.2,Pulsator Wash,700,No,Grey,Graphite Grey,No
75,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
76,Whirlpool,27490.0,4.1,360 BW PRO-H 9.5 GRAPHITE 10YMW,Fully,Top,5.0,9.5,Hexa Bloom Impeller Wash,740,Yes,Grey,Graphite,No
77,ONIDA,5990.0,4.3,W90G,Washer,,4.975,9.0,Pulsator,780,No,"White, Green",Green,Yes
78,LG,33990.0,4.4,FHM1208ZDL.ALSQEIL,Fully,Front,5.0,8.0,Tumble,1200,Yes,Silver,Silver,Yes
79,LG,15990.0,4.5,P1045SGAZ,Semi,Top,5.0,10.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
80,LG,23489.0,4.5,T80SJSF1Z,Fully,Top,5.0,8.0,Pulsator,650,No,Silver,Middle Free Silver,No
81,SAMSUNG,13290.0,4.4,WT85R4000LL/TL,Semi,Top,5.0,8.5,Pulsator,1350,No,"White, Grey",Light Grey,No
82,Whirlpool,23990.0,4.1,360 BW PRO INV H 7.5 GRAPHITE,Fully,Top,5.0,7.5,Impellar,740,Yes,Grey,Graphite,Yes
83,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
84,IFB,30999.0,4.3,ELENA ZXS,Fully,Front,5.0,6.5,Tumble,1000,Yes,Silver,Silver,No
85,BOSCH,35990.0,4.4,WAJ2426PIN,Fully,Front,5.0,8.0,Tumble Wash,1200,Yes,Silver,Silver,No
86,IFB,36999.0,4.3,Senator WXS,Fully,Front,5.0,8.0,Tumble Wash,1400,Yes,Silver,Silver,Yes
87,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
88,Sansui,7490.0,4.3,JSD70S-2020L,Semi,Top,5.0,7.0,Pulsator,1300,No,"Red, White",Red,No
89,MarQ By Flipkart,10990.0,4.3,MQSA10C5G,Semi,Top,5.0,10.0,Pulsator,1350,No,"White, Grey","White, Grey",Yes
90,MarQ By Flipkart,9290.0,4.3,MQSA85H5B,Semi,Top,5.0,8.5,Pulsator,1400,No,"White, Blue","White, Blue",Yes
91,LG,15490.0,4.5,P9040RGAZ,Semi,Top,5.0,9.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
92,Whirlpool,16740.0,4.3,WM ROYAL PLUS 6.5 (H) GREY 5YMW,Fully,Top,5.0,6.5,Agitator,740,Yes,Grey,Grey,No
93,LG,8999.0,4.3,P6001RG,Semi,Top,4.975,6.0,Pulsator,1350,No,"Black, White",Dark Grey,No
94,Sansui,8990.0,4.4,JSD85S-2022L,Semi,Top,5.0,8.5,Pulsator,1400,No,"Red, White","White, Red",No
95,LG,41990.0,4.5,FHT1409ZWL,Fully,Front,5.0,9.0,Tumble,1400,Yes,Silver,Silver,No
96,SAMSUNG,8940.0,4.4,WT60R2000LL/TL,Semi,Top,5.0,6.0,Pulsator,680,No,"White, Grey, Purple",VIOLET,No
97,iFFALCON,18490.0,3.9,FWF80-G123061A03,Fully,Front,4.975,8.0,Pulsator,1200,Yes,White,White,No
98,MOTOROLA,21490.0,4.2,105TLIWBM5DG,Fully,Top,5.0,10.5,Pulsator,700,No,Grey,Dark Grey,No
99,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
100,IFB,29749.0,4.4,ELENA ZX,Fully,Front,5.0,6.5,Tumble,1000,Yes,White,White,No
101,MarQ By Flipkart,28490.0,4.3,MQFLDG10_1,Fully,Front,4.975,10.2,Pulsator Wash,1500,Yes,Silver,Silver,No
102,MarQ By Flipkart,18490.0,4.4,MQTLBG10,Fully,Top,4.975,10.2,Pulsator Wash,700,No,Grey,Grey,Yes
104,Midea,19490.0,4.3,MWMFL070GBFS,Fully,Front,4.975,7.0,Pulsator,1100,Yes,Grey,Silver,No
105,LG,41990.0,4.5,FHT1409ZWL,Fully,Front,5.0,9.0,Tumble,1400,Yes,Silver,Silver,No
106,Godrej,17490.0,4.6,WTEON AL CLH 70 5.0 ROGR,Fully,Top,5.0,7.0,Pulsator,665,Yes,Grey,Royal Grey,No
107,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
108,MOTOROLA,16990.0,4.2,80TLHCM5DG,Fully,Top,5.0,8.0,Pulsator,700,Yes,Grey,Dark Grey,No
109,Godrej,14490.0,4.2,WTEON 650 AD 5.0 ROGR,Fully,Top,5.0,6.5,Pulsator,670,No,Grey,Royal Grey,Yes
110,MarQ By Flipkart,10290.0,4.3,MQSA90H5GB,Semi,Top,5.0,9.0,Pulsator Wash,1400,No,"White, Blue",White & Blue,Yes
111,LG,13490.0,4.5,P8030SRAZ,Semi,Top,5.0,8.0,Pulsator,800,No,"White, Maroon",Burgundy,No
112,IFB,29990.0,4.3,Serena Aqua Sx LDT 7.0 KG,Fully,Front,4.975,7.0,Tumble Wash,1000,Yes,Silver,"Silver, Chrome",Yes
113,MOTOROLA,12490.0,4.2,60TLCM5DG,Fully,Top,5.0,6.0,Pulsator,700,No,Grey,Dark Grey,No
114,IFB,33290.0,4.3,SERENA ZXS,Fully,Front,5.0,7.0,Tumble,1000,Yes,Silver,Silver,No
115,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
116,IFB,23590.0,4.4,Diva Plus VX,Fully,Front,5.0,6.0,Tumble,800,Yes,White,White,No
117,LG,37490.0,4.4,FHT1408ANL,Fully,Front,5.0,8.0,Tumble,1400,Yes,Silver,Silver,Yes
118,Thomson,14499.0,4.4,TTL7501,Fully,Top,4.975,7.5,Pulsator,720,No,Grey,Grey,Yes
119,LG,15490.0,4.5,P9040RGAZ,Semi,Top,5.0,9.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
120,Whirlpool,10390.0,4.4,SUPERB ATOM 70S Silver Grey Dazzle (5YR),Semi,Top,5.0,7.0,Impellar,1400,No,"Black, Grey",Silver Grey Dazzle,No
121,BOSCH,27990.0,4.3,WLJ2006EIN,Fully,Front,5.0,6.5,Tumble,1000,Yes,White,White,No
122,IFB,41299.0,4.4,Executive Plus VX ID,Fully,Front,5.0,8.5,Tumble Wash,1400,Yes,White,White,Yes
123,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
124,MarQ By Flipkart,12690.0,4.3,MQTLD65W,Fully,Top,4.975,6.5,Pulsator Wash,700,No,Grey,Light Grey,Yes
125,Midea,18490.0,4.3,MWMFL070HEF,Fully,Front,4.975,7.0,Tumble Wash,1000,Yes,White,White,No
126,SAMSUNG,37499.0,4.4,WW80T504DAB/TL,Fully,Front,5.0,8.0,Tumble Wash,1400,No,Black,Black Caviar,No
127,LG,15990.0,4.5,P1045SGAZ,Semi,Top,5.0,10.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
128,SAMSUNG,12400.0,4.3,WT70M3200HB/TL,Semi,Top,5.0,7.0,Pulsator,1300,No,"White, Blue, Grey",Light Gray,No
129,MOTOROLA,31490.0,4.1,80FLIWBM5DG,Fully,Front,5.0,8.0,Pulsator Wash,1200,Yes,Grey,Dark Grey,No
130,LG,27499.0,4.5,T80SJBK1Z,Fully,Top,5.0,8.0,Pulsator,780,No,Black,Black Knight,Yes
131,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
132,SAMSUNG,37490.0,4.4,WD70M4443JW/TL,Washer,Dryer,4.975,7.0,Tumble,1400,No,White,White,Yes
133,LG,30990.0,4.4,FHM1207ZDL.ALSQEIL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
134,SAMSUNG,11099.0,4.4,WT70M3000HP/TL,Semi,Top,5.0,7.0,Pulsator,1300,No,"Red, White, Grey",Light Gray,No
135,LG,13490.0,4.5,P8030SRAZ,Semi,Top,5.0,8.0,Pulsator,800,No,"White, Maroon",Burgundy,No
136,BOSCH,28990.0,4.4,WLJ2026DIN,Fully,Front,5.0,6.5,Tumble Wash,1000,Yes,Grey,Dark Grey,No
137,Whirlpool,14849.0,3.9,Whitemagic Classic 6.5 Kg GenX Fully Automatic Top Load Washing Machine,Fully,Top,5.0,6.5,Impeller Wash,1450,Yes,Grey,Grey,No
138,LG,14690.0,4.5,P8035SRMZ,Semi,Top,5.0,8.0,Pulsator,1350,No,Red,Burgundy,No
139,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
140,MarQ By Flipkart,13990.0,4.3,MQFA75J5LG,Fully,Top,5.0,7.5,Pulsator,700,No,Grey,Light Grey,No
141,MOTOROLA,33990.0,4.1,105FLIWBM5DG,Fully,Front,5.0,10.5,Pulsator Wash,1400,Yes,Grey,Dark Grey,No
142,SAMSUNG,32490.0,4.4,WW70T502NAN/TL,Fully,Front,5.0,7.0,Pulsator,1200,No,"Black, Grey",Inox,No
143,LG,15490.0,4.5,P9040RGAZ,Semi,Top,5.0,9.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
144,Whirlpool,10399.0,4.4,Ace 7.2 Supreme Plus (Coral Red) (5YR),Semi,Top,4.975,7.2,Impeller Wash,1450,No,"Red, White",Coral Red,No
145,Whirlpool,21740.0,4.2,SW PRO H 7.5 Shiny Grey (EC)10YMW,Fully,Top,5.0,7.5,Agipellar,740,Yes,Grey,Shiny Grey,No
146,SAMSUNG,30990.0,4.4,WW70T502NTW/TL,Fully,Front,5.0,7.0,Pulsator,1200,No,White,White,No
147,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
148,Haier,10999.0,4.3,HTW70-186S,Semi,Top,4.975,7.0,Agitator,1300,No,"Black, White",Grey,Yes
149,BOSCH,24990.0,4.1,WLJ2006OIN,Fully,Front,5.0,6.0,Tumble Wash,1000,Yes,White,White,No
150,Midea,17990.0,4.3,MWMFL060HEF,Fully,Front,4.975,6.0,Tumble Wash,1000,Yes,White,White,No
151,LG,15990.0,4.5,P1045SGAZ,Semi,Top,5.0,10.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
152,Voltas Beko,8975.0,4.3,WTT70 ALIM,Semi,Top,5.0,7.0,Pulsator,1350,No,Maroon,Burgundy,Yes
153,Hafele,17990.0,4.4,Marina 6010W,Fully,Front,4.975,6.0,Tumble,1000,Yes,White,White,No
154,Galanz,20990.0,4.0,XQG80-F814VE,Fully,Front,4.975,8.0,Tumble,1400,Yes,Silver,Silver,No
155,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
156,MarQ By Flipkart,9790.0,4.3,MQSA90H5M,Semi,Top,5.0,9.0,Pulsator Wash,1400,No,"White, Grey",White & Grey,Yes
157,MarQ By Flipkart,18990.0,4.3,MQFL60D5S,Fully,Front,5.0,6.0,Tumble Wash,1200,Yes,Silver,Silver,Yes
158,Sansui,13990.0,4.2,SITL72DW,Fully,Top,4.975,7.2,Pulsator Wash,700,No,Grey,Light Grey,Yes
159,LG,13490.0,4.5,P8030SRAZ,Semi,Top,5.0,8.0,Pulsator,800,No,"White, Maroon",Burgundy,No
