,Brand,Price,Rating,Modelname,Auto,Load,Energyrating,WashingcapacityInKg,Washingmethod,MaximumspinspeedInRPM,In-builtheater,Color,Shade,Waterlevelselector
161,MOTOROLA,38990.0,4.1,105WDIWBMDG,Washer,Dryer,4.975,10.5,Pulsator Wash,1400,Yes,Grey,Dark Grey,No
162,LG,40890.0,4.5,FHT1409ZWS,Fully,Front,5.0,9.0,Tumble,1400,Yes,Grey,STAINLESS SILVER,No
163,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
164,TCL,23990.0,4.4,TWF80-G123061A03,Fully,Front,4.975,8.0,Pulsator,1200,Yes,White,White,Yes
165,SAMSUNG,22990.0,3.9,WA70N4261SS/TL,Fully,Top,5.0,7.0,Pulsator,700,No,Silver,Silver,Yes
166,BOSCH,30490.0,4.5,WAJ2416EIN,Fully,Front,5.0,7.0,Tumble,1200,Yes,White,White,No
167,LG,15490.0,4.5,P9040RGAZ,Semi,Top,5.0,9.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
168,SAMSUNG,24700.0,4.4,WA10M5120SG/TL,Fully,Top,4.975,10.0,Wobble Pulsator Wash,700,No,Grey,Grey,No
169,Whirlpool,24740.0,4.3,360 BW PRO (540) H 7.5 GRAPHITE 10YMW,Fully,Top,5.0,7.5,Impellar,740,Yes,Grey,Graphite,No
170,LG,28490.0,4.5,FHT1006ZNW.ABWQEIL,Fully,Front,5.0,6.0,Tumble,1000,Yes,White,White,Yes
171,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
172,SAMSUNG,27000.0,4.4,WA90T5260BY/TL,Fully,Top,5.0,9.0,Pulsator,700,No,Grey,Lavender Grey,No
173,SAMSUNG,31470.0,3.3,WA10T5260BV/TL,Fully,Top,5.0,10.0,Pulsator,770,No,Black,Black Caviar,No
174,LG,32990.0,4.5,T10SJSS1Z,Fully,Top,5.0,10.0,Pulsator,780,No,Silver,Stainless Silver,No
175,LG,15990.0,4.5,P1045SGAZ,Semi,Top,5.0,10.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
176,CANDY,7590.0,4.2,CTT65187W,Semi,Top,4.975,6.5,Cross Pulsator,1300,No,"White, Blue",White,Yes
177,IFB,67490.0,5.0,Executive ZXS,Washer,Dryer,5.0,8.5,Tumble,1400,Yes,"Black, Silver",Silver,No
178,SAMSUNG,36520.0,4.4,WW70T502DAX/TL,Fully,Front,5.0,7.0,Tumble Wash,1200,No,Grey,Inox,No
179,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
180,SAMSUNG,14990.0,4.3,WA65A4022NS/TL,Fully,Top,4.975,6.5,Pulsator,680,No,Grey,Imperial Silver,No
181,LG,23990.0,4.4,T80SPSF2Z,Fully,Top,5.0,8.0,Pulsator,780,No,Silver,Middle Free Silver,Yes
182,Whirlpool,14740.0,4.3,ACE XL 8.5 GREY DAZZLE (10YR),Semi,Top,5.0,8.5,Impellar,1400,No,Grey,GREY DAZZLE,No
183,LG,13490.0,4.5,P8030SRAZ,Semi,Top,5.0,8.0,Pulsator,800,No,"White, Maroon",Burgundy,No
184,Whirlpool,13099.0,4.4,ACE 8.0 TRB DRY WINE DAZZLE(5YR),Semi,Top,5.0,8.0,Impellar,1450,No,Maroon,Wine Dazzle,No
185,MOTOROLA,23490.0,4.2,70FLIAM5W,Fully,Front,5.0,7.0,Tumble Wash,1400,Yes,White,White,No
186,Godrej,13690.0,4.2,WTEON 600 AD 5.0 ROGR,Fully,Top,5.0,6.0,Pulsator,670,No,Grey,Royal Grey,Yes
187,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
188,Panasonic,21490.0,4.3,NA-F80LF1HRB,Fully,Top,5.0,8.0,Pulastor,680,No,Grey,Grey,No
189,SAMSUNG,32490.0,4.4,WW70T4020CX/TL,Fully,Front,5.0,7.0,Pulsator,1200,No,Grey,Inox,No
190,Sansui,7790.0,4.3,SISA65A5R,Semi,Top,5.0,6.5,Pulsator,1300,No,"White, Maroon","White, Burgundy",No
191,LG,15490.0,4.5,P9040RGAZ,Semi,Top,5.0,9.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
192,SAMSUNG,21190.0,4.4,WW60M206LMW/TL,Fully,Front,4.975,6.0,Tumble Wash,1000,Yes,White,White,No
193,BOSCH,26950.0,4.5,WLJ2026SIN,Fully,Front,4.975,6.0,Pulsator,1000,No,"Black, Silver",Silver,No
194,Godrej,15290.0,4.5,WS EDGE NX 1020 CPBR,Semi,Top,4.975,10.2,Pulsator Wash,1450,No,"Gold, White",Rose Gold,Yes
195,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
196,SAMSUNG,14100.0,4.3,WA65A4002GS,Fully,Top,4.975,6.5,Pulsator,680,No,Silver,Silver,No
197,IFB,19290.0,4.3,TL-RDS/RDSS 6.5 kg Aqua,Fully,Top,5.0,6.5,Triadic Pulsator Wash,720,No,Silver,Silver,No
198,Voltas Beko,11790.0,4.4,WTT85DBLT,Semi,Top,5.0,8.5,Pulsator,1300,No,"White, Blue",Sky Blue,No
199,LG,15990.0,4.5,P1045SGAZ,Semi,Top,5.0,10.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
200,Whirlpool,18371.0,4.1,Stainwash Deep Clean (SC) 7.5 Grey 10YMW,Fully,Top,5.0,7.5,Agipellar,740,No,Grey,Grey,No
201,IFB,37000.0,3.5,senator WSS steam,Fully,Front,5.0,8.0,Agitator,1400,Yes,Grey,Grey,No
202,MOTOROLA,16490.0,4.2,75TLHCM5DG,Fully,Top,5.0,7.5,Pulsator,700,Yes,Grey,Dark Grey,No
203,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
204,LG,21185.0,4.3,T70SJSF1Z,Fully,Top,5.0,7.0,Pulsator,740,No,Silver,Middle Free Silver,Yes
205,SAMSUNG,11690.0,4.6,WT70M3200HL/TL,Semi,Top,5.0,7.0,Pulsator,1300,No,"White, Grey, Purple",Light Grey,No
206,SAMSUNG,13990.0,4.4,WT85R4200RR/TL,Semi,Top,5.0,8.5,Pulsator,1350,No,"Red, Grey",Light Grey,Yes
207,LG,13490.0,4.5,P8030SRAZ,Semi,Top,5.0,8.0,Pulsator,800,No,"White, Maroon",Burgundy,No
208,TCL,16490.0,3.5,TWA85-F307GMG,Fully,Top,4.975,8.5,Pulsator,800,No,Grey,Grey,Yes
209,MarQ By Flipkart,5790.0,4.2,MQSW75C5GN,Washer,,4.975,7.5,Combi Pulsator Wash,1350,No,"White, Green","White, Green",No
210,SAMSUNG,27490.0,4.4,WW65R20GLSS/TL,Fully,Front,5.0,6.5,Pulsator,1000,Yes,Silver,DA Silver,No
211,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
212,Whirlpool,17240.0,4.2,Stainwash Ultra (N) 6.5 GREY 10 YMW,Fully,Top,5.0,6.5,Spa Wash with 3D Scrub Technology Wash,740,Yes,Grey,Full Body Grey,No
213,Whirlpool,12799.0,4.4,ACE 8.0 SUP SOAK (CORAL PURPLE)(5 YR),Semi,Top,4.975,8.0,Impeller Wash,1400,No,Purple,Coral Purple,No
214,SAMSUNG,37990.0,4.0,WW80T504DAN/TL,Fully,Front,5.0,8.0,Tumble Wash,1400,No,Grey,Inox,No
215,LG,15490.0,4.5,P9040RGAZ,Semi,Top,5.0,9.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
216,Whirlpool,11290.0,4.4,Ace 7.5 sup soak (coral purple) (5 yr),Semi,Top,4.975,7.5,Impeller Wash,1400,No,Purple,Coral Purple,No
217,SAMSUNG,18990.0,4.4,WA75A4022FS/TL,Fully,Top,4.975,7.5,Pulsator,680,No,Silver,Imperial Silver,No
218,Whirlpool,29990.0,4.1,Fresh Care 8212,Fully,Front,4.975,8.0,Tumble Wash,1200,No,White,White,No
219,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
220,Whirlpool,13588.0,4.4,ACE 8.5 TRB DRY PURPLE DAZZLE (5YR),Semi,Top,5.0,8.5,Impellar,1450,No,Purple,Purple Dazzle,No
221,Godrej,16990.0,4.2,WTEON ALR C 75 5.0 ROGR,Fully,Top,5.0,7.5,Pulsator,665,No,Grey,Royal Grey,Yes
222,MOTOROLA,14990.0,4.2,65TLHCM5DG,Fully,Top,5.0,6.5,Pulsator,700,Yes,Grey,Dark Grey,No
223,LG,15990.0,4.5,P1045SGAZ,Semi,Top,5.0,10.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
224,IFB,26090.0,4.2,NEODIVA-VX,Fully,Front,5.0,6.0,Tumble,800,Yes,White,White,No
225,SAMSUNG,44000.0,4.2,WW90T604DLN/TL,Fully,Front,5.0,9.0,Tumble Wash,1400,No,Grey,Inox,No
226,Haier,14760.0,5.0,HTW95-178,Semi,Top,4.975,9.5,Pulsator,1300,No,Multicolor,Blue Floral,No
227,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
228,LG,24299.0,4.4,T70SJBK1Z,Fully,Top,5.0,7.0,Pulsator,780,No,Black,Black Knight,Yes
229,Godrej,9290.0,4.3,WS AXIS 7.0 WNRD PN2 T,Semi,Top,4.975,7.0,Pulsator,1440,No,"Red, White",Wine Red,No
230,Whirlpool,18679.0,4.3,Stainwash Deep Clean SC 10Y Grey,Fully,Top,5.0,7.5,Pulsator,740,No,Grey,Grey,No
231,LG,13490.0,4.5,P8030SRAZ,Semi,Top,5.0,8.0,Pulsator,800,No,"White, Maroon",Burgundy,No
232,Midea,16990.0,4.2,MA200W80/G-IN,Fully,Top,5.0,8.0,Pulsator,680,No,Grey,Dark Grey,Yes
233,BOSCH,19200.0,4.3,WOE704W1IN,Fully,Top,4.975,7.0,Pulsator,680,No,"White, Grey",White,No
234,BOSCH,36990.0,4.5,WAT2846WIN,Fully,Front,4.975,8.0,Tumble Wash,1400,No,White,White,No
235,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
236,LG,37990.0,4.5,FHT1207ZWS,Fully,Front,5.0,7.0,Tumble,1200,Yes,Grey,Stainless Silver,No
237,SAMSUNG,55000.0,2.6,WD80T604DBX/TL,Washer,Dryer,4.975,8.0,Tumble Wash,1400,No,Grey,Inox,No
238,Godrej,14590.0,3.0,WS EDGE 8.5 TB3 M,Semi,Top,4.975,8.5,Pulsator,1440,No,"Red, White",Wine,No
239,LG,15490.0,4.5,P9040RGAZ,Semi,Top,5.0,9.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
240,MarQ By Flipkart,14990.0,4.0,MQFLDG60,Fully,Front,4.975,6.0,Pulsator Wash,1000,Yes,White,White,No
241,LG,21490.0,4.2,T70SPSF2Z,Fully,Top,5.0,7.0,Pulsator,650,No,Silver,Middle Free Sliver,No
242,LG,37990.0,4.5,FHT1207ZWL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Sliver,No
243,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
244,LG,18799.0,4.3,T65SPSF2Z,Fully,Top,5.0,6.5,Pulsator,780,No,Silver,Middle Free Silver,Yes
245,IFB,30000.0,4.0,TL-SDG 9.5 Kg Aqua,Fully,Top,5.0,9.5,Triadic Pulsator Wash,720,No,Grey,Graphite Grey,Yes
246,SAMSUNG,38900.0,4.3,WW80J42G0BX/TL,Fully,Front,5.0,8.0,Tumble,1200,No,Grey,Inox,No
247,LG,15990.0,4.5,P1045SGAZ,Semi,Top,5.0,10.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
248,Whirlpool,9990.0,4.4,Superb Atom 62I - Dark Grey (5YR),Semi,Top,4.975,6.2,Impeller Wash,1450,No,Grey,Dark Grey,No
249,Whirlpool,29990.0,4.1,Fresh Care 8212,Fully,Front,4.975,8.0,Tumble Wash,1200,No,White,White,No
250,Godrej,15690.0,3.5,WS EDGE DIGI 85 5.0 PB2 M GPGR,Semi,Top,5.0,8.5,Pulsator,1450,Yes,"Black, White",Graphite Grey,No
251,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
252,Haier,15420.0,4.3,HWM70-707NZP,Fully,Top,4.975,7.0,Tumble Wash,1000,No,"Grey, Maroon",Maroon,No
253,Panasonic,25490.0,4.8,NA-F80A5HRB,Fully,Top,4.975,8.0,Active Foam Wash,700,No,"White, Grey",Light Grey,No
254,Whirlpool,13645.0,4.4,ACE 8.0 TRB DRY PURPLE DAZZLE,Semi,Top,5.0,8.0,Impellar,1450,No,Purple,PURPLE DAZZLE,No
255,LG,13490.0,4.5,P8030SRAZ,Semi,Top,5.0,8.0,Pulsator,800,No,"White, Maroon",Burgundy,No
256,Galanz,20890.0,4.0,XQG70-F712DE,Fully,Front,4.975,7.0,Tumble,1200,Yes,Silver,Silver,No
257,Galanz,20990.0,4.0,XQG70-F712DE,Fully,Front,4.975,7.0,Tumble,1200,Yes,White,White,No
258,Haier,28490.0,4.9,HW70-IM12826TNZP,Fully,Front,4.975,7.0,Tumble Wash,1200,No,Grey,Titanium Grey,Yes
259,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
260,SAMSUNG,12690.0,4.4,WT75M3200HL/TL,Semi,Top,4.975,7.5,Pulsator Wash,740,No,"Purple, White, Grey",Light Grey,No
261,LG,20990.0,4.2,T70SPSF2Z,Fully,Top,5.0,7.0,Pulsator,780,No,Silver,Middle Free Silver,No
262,Haier,16335.0,4.2,HWM75-707NZP,Fully,Top,4.975,7.5,Storm Pulsator Wash,700,No,Silver,Silver Grey,No
263,LG,15490.0,4.5,P9040RGAZ,Semi,Top,5.0,9.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
264,LG,44990.0,4.4,THD12STB,Fully,Top,4.975,12.0,Pulsator,780,Yes,Black,BLACK STEEL,Yes
265,IFB,35990.0,4.4,Elite WX,Fully,Front,5.0,7.5,Tumble Wash,1200,Yes,White,White,Yes
266,LG,24449.0,4.4,T70SJFS1Z,Fully,Top,5.0,7.0,Pulsator,780,No,Silver,Free Silver,Yes
267,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
268,SAMSUNG,20500.0,5.0,WA65N4261FF/TL,Fully,Top,5.0,6.5,Pulsator,700,No,Purple,Sparkling Plum,Yes
269,Voltas Beko,10890.0,4.2,WTT85GT,Semi,Top,5.0,8.5,Pulsator,1300,No,"White, Grey",Grey,No
270,Haier,15420.0,4.3,HWM70-707NZP,Fully,Top,4.975,7.0,Tumble Wash,1000,No,"Grey, Maroon",Maroon,No
271,LG,15990.0,4.5,P1045SGAZ,Semi,Top,5.0,10.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
272,Godrej,15290.0,4.3,WTA EON 650 CI,Fully,Top,4.975,6.5,Pulsator Wash,700,No,Red,Autumn Red,No
273,Whirlpool,15490.0,4.3,Ace XL 9 GRAPHITE GREY(5YR)-E,Semi,Top,5.0,9.0,Impeller,1400,No,Grey,Graphite grey,No
274,SAMSUNG,13290.0,4.4,WA62M4100HY/TL 01,Fully,Top,4.975,6.2,Center Jet Pulsator Wash,700,No,Grey,"Sparkling Grey, Imperial Silver",Yes
275,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
276,MOTOROLA,35590.0,4.1,80WDIWBMDG,Washer,Dryer,4.975,8.0,Pulsator Wash,1200,Yes,Grey,Dark Grey,No
277,LG,28590.0,4.6,T80SJSS1Z,Fully,Top,4.975,8.0,Pulsator,780,No,Grey,Stainless Steel-VCM,Yes
278,Whirlpool,16690.0,4.4,ACE XL 9.5 Royal Purple (5YR),Semi,Top,4.975,9.5,3D Turbo Impeller Wash,1400,No,"Purple, White",Royal Purple,No
279,LG,13490.0,4.5,P8030SRAZ,Semi,Top,5.0,8.0,Pulsator,800,No,"White, Maroon",Burgundy,No
280,Whirlpool,9990.0,4.4,Superb Atom 62I - Dark Grey (5YR),Semi,Top,4.975,6.2,Impeller Wash,1450,No,Grey,Dark Grey,No
281,Godrej,11290.0,4.2,WS EDGE CLS 7.5 PN2 M ROPL,Semi,Top,4.975,7.5,Pulsator,1400,No,"White, Purple",Royal Purple,No
282,LG,35999.0,3.6,FHT1207ZNL,Fully,Front,5.0,7.0,Tumble,1000,Yes,Silver,Silver,Yes
283,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
284,IFB,29990.0,4.4,EVA ZXS,Fully,Front,5.0,6.0,Tumble,1000,Yes,Silver,Sliver,No
285,Godrej,22490.0,4.2,WF Eon 700 PAE,Fully,Front,4.975,7.0,Tumble Wash,800,Yes,White,White,No
286,Whirlpool,10930.0,4.4,Ace 7.0 Supreme Plus (Coral Red) (5YR),Semi,Top,4.975,7.0,Impeller Wash,1400,No,Red,Coral Red,No
287,LG,15490.0,4.5,P9040RGAZ,Semi,Top,5.0,9.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
288,BOSCH,36890.0,4.3,WAJ2846WIN,Fully,Front,4.975,8.0,Pulsator,1400,Yes,White,White,No
289,SAMSUNG,12690.0,4.4,WT75M3200HL/TL,Semi,Top,4.975,7.5,Pulsator Wash,740,No,"Purple, White, Grey",Light Grey,No
290,MOTOROLA,19990.0,4.2,80TLIWBM5DG,Fully,Top,5.0,8.0,Pulsator,700,No,Grey,Dark Grey,No
291,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
292,SAMSUNG,24990.0,4.4,WW60R20GLMW/TL,Fully,Front,4.975,6.0,Tumble,1000,Yes,White,White,No
293,BOSCH,30999.0,5.0,WAJ2426WIN,Fully,Front,4.975,7.0,Pulsator,1200,Yes,White,White,No
294,Haier,8990.0,3.8,HTW65-1187BO,Semi,Top,4.975,6.5,Normal Wash,1300,No,White,Burgundy,No
295,LG,15990.0,4.5,P1045SGAZ,Semi,Top,5.0,10.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
296,LG,29399.0,3.7,T90SJSS1Z,Fully,Top,4.975,9.0,Pulsator,800,No,Silver,Stainless Steel-VCM,No
297,LG,29490.0,4.5,T90SJSS1Z,Fully,Top,5.0,9.0,Pulsator,780,No,Grey,Stainless Silver,Yes
299,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
300,LG,14890.0,4.4,P7535SMMZ,Semi,Top,5.0,7.5,Pulsator,1350,No,"Pink, White",Mauve,Yes
301,LG,67790.0,4.7,FHD1057STB,Washer,Dryer,4.975,10.5,Tumble,1400,Yes,Black,Black Steel,Yes
302,Haier,11990.0,4.3,HTW80-1128BT,Semi,Top,4.975,8.0,Agitator,1300,No,"White, Maroon",Burgundy,Yes
303,LG,13490.0,4.5,P8030SRAZ,Semi,Top,5.0,8.0,Pulsator,800,No,"White, Maroon",Burgundy,No
304,SAMSUNG,25990.0,4.3,WW65R20GLSW/TL,Fully,Front,5.0,6.5,Tumble,1000,Yes,White,White,Yes
305,LG,13149.0,4.5,P7010RRAY,Semi,Top,4.0,7.0,Pulsator,1350,No,"White, Maroon",Burgundy,No
306,LG,12640.0,3.8,P7020NGAZ,Semi,Top,5.0,7.0,Normal Pulsator Wash,1350,No,"Grey, White",Dark Gray,No
307,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
308,Midea,14490.0,4.2,MA200W70/G-IN,Fully,Top,5.0,7.0,Pulsator,680,No,Grey,Dark Grey,Yes
309,IFB,28690.0,4.4,EVA ZX,Fully,Front,5.0,6.0,Tumble,1000,Yes,White,White,No
310,LG,24449.0,4.4,T70SJFS1Z,Fully,Top,5.0,7.0,Pulsator,780,No,Silver,Free Silver,Yes
311,LG,15490.0,4.5,P9040RGAZ,Semi,Top,5.0,9.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
312,IFB,26090.0,4.2,NEODIVA-VX,Fully,Front,5.0,6.0,Tumble,800,Yes,White,White,No
313,SAMSUNG,13290.0,4.4,WA62M4100HY/TL 01,Fully,Top,4.975,6.2,Center Jet Pulsator Wash,700,No,Grey,"Sparkling Grey, Imperial Silver",Yes
314,Galanz,37990.0,4.0,XQG100-DT614VE,Washer,Dryer,4.975,10.0,Tumble,1400,Yes,Silver,Silver,Yes
315,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
316,Voltas Beko,5470.0,4.0,WST75BBRT,Washer,,4.975,7.5,PULSE,800,No,White,WHITE,No
317,Voltas Beko,5490.0,4.0,WST75BBRT,Washer,,4.975,7.5,Pulsator,780,No,"Maroon, White",Burgundy,No
318,Whirlpool,13240.0,4.3,WM ROYAL 6.0 GREY 5YMW,Fully,Top,5.0,6.0,Agipellar,740,No,Grey,Grey,No
319,LG,15990.0,4.5,P1045SGAZ,Semi,Top,5.0,10.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
