,Brand,Price,Rating,Modelname,Auto,Load,Energyrating,WashingcapacityInKg,Washingmethod,MaximumspinspeedInRPM,In-builtheater,Color,Shade,Waterlevelselector
320,ONIDA,5990.0,4.3,W70G,Washer,,4.975,7.0,Pulsator,780,No,"White, Green",Green,No
321,LG,37990.0,3.5,FHT1208ZNL,Fully,Front,5.0,8.0,TUMBLE WASH,1200,Yes,Silver,SILVER,No
322,Haier,14239.0,4.3,HWM65-707NZP,Fully,Top,4.975,6.5,Deep Plate Pulsator Wash,700,No,Silver,Silver Grey,No
323,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
324,ONIDA,10990.0,4.2,SMARTCARE 80SCTR,Semi,Top,4.975,8.0,Pulsator Wash,1450,No,Red,Lava Red,Yes
325,Panasonic,31279.0,3.8,NA-127MB3L01,Fully,Front,5.0,7.0,Agitator,1200,Yes,Silver,Silver,No
326,TCL,21990.0,4.4,TWF70-G123061A03,Fully,Front,4.975,7.0,Pulsator,1200,Yes,White,White,Yes
327,LG,13490.0,4.5,P8030SRAZ,Semi,Top,5.0,8.0,Pulsator,800,No,"White, Maroon",Burgundy,No
328,Godrej,13490.0,4.2,WS Edge Pro 900 ES LISP,Semi,Top,4.975,9.0,Pulsator,1400,No,"White, Purple",Lilac Sprinkle,No
329,Lloyd,18990.0,4.0,LWMT70GI1,Fully,Top,5.0,7.0,Pulsator,680,No,Grey,Dark Grey,No
330,Haier,37999.0,4.3,HW75-BD12756NZP,Fully,Front,4.975,7.5,Tumble,1200,Yes,Gold,Golden,Yes
331,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
332,Panasonic,25490.0,4.8,NA-F80A5HRB,Fully,Top,4.975,8.0,Active Foam Wash,700,No,"White, Grey",Light Grey,No
333,LG,28519.0,4.5,FHT1006ZNW,Fully,Front,5.0,6.0,Tumble,1000,Yes,White,White,No
334,Voltas Beko,10890.0,4.2,WTT85GT,Semi,Top,5.0,8.5,Pulsator,1300,No,"White, Grey",Grey,No
335,LG,15490.0,4.5,P9040RGAZ,Semi,Top,5.0,9.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
336,Godrej,13490.0,4.2,WS Edge Pro 900 ES LISP,Semi,Top,4.975,9.0,Pulsator,1400,No,"White, Purple",Lilac Sprinkle,No
337,Haier,13990.0,4.3,HWM 65 707 GNZP,Fully,Top,4.975,6.5,Pulsator,740,No,Gold,Champaign Gold,No
338,Midea,21990.0,4.4,MWMTL0105C02,Fully,Top,4.975,10.5,Tumble,750,No,Grey,Grey,Yes
339,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
341,SAMSUNG,31100.0,4.5,WW66R22EK0S/TL,Fully,Front,5.0,6.5,Tumble,1200,No,Silver,Silver,Yes
342,Haier,10999.0,4.3,HTW70-186S,Semi,Top,4.975,7.0,Agitator,1300,No,"Black, White",Grey,Yes
343,LG,15990.0,4.5,P1045SGAZ,Semi,Top,5.0,10.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
344,IFB,39967.0,4.4,Senator Smart Touch SX,Fully,Front,4.975,8.0,Pulsator Wash,1400,No,Silver,Silver,Yes
345,SAMSUNG,35000.0,4.1,WA11J5751SP/TL,Fully,Top,5.0,11.0,Pulsator,700,No,Grey,Silver,Yes
346,Haier,37999.0,4.3,HW75-BD12756NZP,Fully,Front,4.975,7.5,Tumble,1200,Yes,Gold,Golden,Yes
347,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
348,BOSCH,18290.0,4.4,WOE704W0IN,Fully,Top,4.975,7.0,Punch + 3 Pulsator Wash,680,No,White,White,Yes
349,ONIDA,10990.0,4.2,SMARTCARE 80SCTR,Semi,Top,4.975,8.0,Pulsator Wash,1450,No,Red,Lava Red,Yes
350,LG,13890.0,3.4,P7520NBAZ,Semi,Top,5.0,7.5,Pulsator,1350,No,"Blue, White",Dark Blue,Yes
351,LG,13490.0,4.5,P8030SRAZ,Semi,Top,5.0,8.0,Pulsator,800,No,"White, Maroon",Burgundy,No
352,LG,28519.0,4.5,FHT1006ZNW,Fully,Front,5.0,6.0,Tumble,1000,Yes,White,White,No
353,Whirlpool,14490.0,4.4,Ace XL 9 Graphite Grey (5YR),Semi,Top,4.975,9.0,3D Turbo Impeller Wash,1400,No,Grey,Graphite Grey,No
354,BOSCH,32659.0,3.8,WAJ2006TIN,Fully,Front,3.0,7.0,Tumble Wash,1000,Yes,Grey,Grey,No
355,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
356,IFB,27390.0,4.2,NEODIVA-SX,Fully,Front,5.0,6.0,Tumble,800,Yes,Silver,Silver,No
357,SAMSUNG,27300.0,4.4,WA75M4400HV/TL,Fully,Top,4.975,7.5,STS Pulsator Wash,680,No,Black,"Sparkling Black Caviar, Black Stainless",Yes
358,IFB,49990.0,4.4,Senator Smart Touch SX 8514,Fully,Front,5.0,8.5,Tumble,1400,No,Silver,Silver,No
359,LG,15490.0,4.5,P9040RGAZ,Semi,Top,5.0,9.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
360,LG,42990.0,4.3,THD11STB,Fully,Top,4.975,11.0,Pulsator,780,Yes,Black,Black Steel,Yes
361,Lloyd,30800.0,3.6,LWMF80SX1,Fully,Front,4.975,8.0,Tumble,1400,Yes,Silver,Silver,No
363,LG,52390.0,4.2,F4J8JSP2S,Fully,Front,4.975,10.5,Tumble,1400,Yes,Grey,Stainless steel silver,No
364,LG,17100.0,4.4,T7288NDDL,Fully,Top,4.975,6.2,Punch + 3 Pulsator Wash,740,No,White,Blue White,No
365,Voltas Beko,12490.0,4.4,WTT85DBLG,Semi,Top,5.0,8.5,Pulsator,1300,No,Blue,Blue,No
366,ONIDA,5980.0,4.3,Liliput70-W70W,Washer,,4.975,7.0,Pulsator Wash,780,No,"White, Maroon",Lava Red,No
367,Midea,13190.0,4.2,MA100W70/G-IN,Fully,Top,5.0,7.0,Pulsator,680,No,Grey,Dark Grey,Yes
368,Galanz,25490.0,4.0,XQG90-T514VE,Fully,Front,4.975,9.0,Tumble,1400,Yes,White,White,Yes
369,Whirlpool,14790.0,4.0,ACE XL 9.0 CORAL RED (5YR) (30194),Semi,Top,5.0,9.0,Pulsator,1400,No,"White, Maroon",Coral Red,No
370,BOSCH,36889.0,3.9,WAJ2426GIN,Fully,Front,5.0,8.0,Tumble Wash,1200,Yes,Grey,Grey,No
371,MarQ By Flipkart,16490.0,4.3,MQTLBG80,Fully,Top,4.975,8.0,Pulsator Wash,700,No,Grey,Grey,Yes
372,Galanz,20990.0,4.0,XQG70-F712DE,Fully,Front,4.975,7.0,Tumble,1200,Yes,White,White,No
373,Galanz,20890.0,4.0,XQG70-F712DE,Fully,Front,4.975,7.0,Tumble,1200,Yes,Silver,Silver,No
374,Haier,13490.0,4.0,HTW90-1159,Semi,Top,4.975,9.0,Dual Color Vortex Pulsator Wash,1300,No,"White, Blue",White,No
376,Panasonic,12879.0,4.2,NA-W80H2ARB,Semi,Top,4.975,8.0,Double Action Pulsator Wash,1300,No,Blue,Blue,No
377,Voltas Beko,11880.0,3.4,WTT80DBRG,Semi,Top,5.0,8.0,Special Pulsator,1450,No,Red,BURGUNDY,Yes
378,Whirlpool,12000.0,4.4,Ace 7.5 Sup Soak (Coral Red) (5 yr),Semi,Top,5.0,7.5,Impeller Wash,1450,No,Red,Coral Red,No
379,Galanz,24990.0,4.0,XQG90-T514VE,Fully,Front,4.975,9.0,Tumble,1400,Yes,Silver,Silver,Yes
380,Haier,14490.0,4.1,HTW90-1159FL,Semi,Top,4.975,9.0,Pulsator,1300,No,"White, Pink",Pink Floral,No
381,SAMSUNG,12780.0,4.4,WT80R4000RG/TL,Semi,Top,5.0,8.0,Pulsator,1350,No,"White, Grey",Light Grey,Yes
382,Whirlpool,24990.0,4.4,Fresh Care 6112,Fully,Front,4.975,6.0,Tumble,1200,No,White,White,No
383,Voltas Beko,11990.0,3.6,WTT85DGRT,Semi,Top,5.0,8.5,Special Pulsator,1300,No,"White, Grey",Grey,No
384,Whirlpool,10990.0,4.4,Superb Atom 70S,Semi,Top,4.975,7.0,Impellar Wash,1450,No,"White, Purple",Purple,No
385,SAMSUNG,12780.0,4.4,WT80R4000RG/TL,Semi,Top,5.0,8.0,Pulsator,1350,No,"White, Grey",Light Grey,Yes
386,Whirlpool,24990.0,4.4,Fresh Care 6112,Fully,Front,4.975,6.0,Tumble,1200,No,White,White,No
387,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
388,Voltas Beko,11990.0,3.6,WTT85DGRT,Semi,Top,5.0,8.5,Special Pulsator,1300,No,"White, Grey",Grey,No
389,SAMSUNG,20970.0,4.4,WA65N4260FF/TL,Fully,Top,4.975,6.5,Automatic Wash,700,No,Purple,Plum,No
390,LG,39990.0,4.3,FHT1207ZNS,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,STAINLESS SILVER,Yes
391,LG,15990.0,4.5,P1045SGAZ,Semi,Top,5.0,10.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
392,Whirlpool,23390.0,4.4,360 degree BLOOMWASH PRO 7.5 10YMW,Fully,Top,4.975,7.5,Hexa Bloom Impeller Wash,740,No,Grey,Graphite,No
393,BOSCH,34700.0,3.3,WOA126X1IN,Fully,Top,4.975,12.0,Pulsator,680,No,Silver,Silver Inox,No
394,Godrej,22490.0,4.2,WF Eon 700 PAE,Fully,Front,4.975,7.0,Tumble Wash,800,Yes,White,White,No
395,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
396,DMR,5499.0,3.8,Mini Washing Machine with Steel Dryer Basket Semi AutomaticDMR 46-1218,Washer,Dryer,4.975,4.6,Pulsator,300,No,Blue,Blue,No
397,Godrej,18490.0,4.2,WT EON Allure 650 PANMP,Fully,Top,4.975,6.5,Aquajet Pulsator Wash,700,No,Blue,Indigo Blue,No
398,BOSCH,20069.0,3.5,WOE704Y2IN,Fully,Top,4.975,7.0,Pulsator,680,No,"Grey, Silver",Grey,No
399,LG,26990.0,4.4,FHM1065ZDL.ALSQEIL,Fully,Front,5.0,6.5,Tumble,1000,Yes,Silver,Silver,Yes
400,IFB,33990.0,4.4,Elite Aqua SX,Fully,Front,4.975,7.0,Tumble Wash,1200,Yes,Silver,Silver,No
401,LG,25190.0,4.5,T8077NEDLK,Fully,Top,4.975,7.0,Punch + 3 Pulsator Wash,780,No,Black,Black Knight / Black,No
402,Whirlpool,18490.0,4.3,WHITEMAGIC ELITE 7.5 WINE 10YMW,Fully,Top,5.0,7.5,Agipellar Wash,740,No,Maroon,wine (L3),Yes
403,LG,13490.0,4.5,P8030SRAZ,Semi,Top,5.0,8.0,Pulsator,800,No,"White, Maroon",Burgundy,No
404,IFB,27390.0,4.2,NEODIVA-SX,Fully,Front,5.0,6.0,Tumble,800,Yes,Silver,Silver,No
405,Midea,36990.0,4.3,MWMFL085COM,Washer,Dryer,4.975,8.5,Tumble,1400,Yes,White,White,Yes
406,Voltas Beko,9990.0,3.6,WTT70DBRT,Semi,Top,5.0,7.0,Special Pulsator,1450,No,"Red, White","WHITE, BURGUNDY",Yes
407,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
408,Panasonic,23990.0,4.1,NA-127XB1W01,Fully,Front,4.975,7.0,Tumble Wash,1200,Yes,White,White,No
409,IFB,32199.0,4.3,Senorita WX,Fully,Front,5.0,6.5,Tumble Wash,1000,Yes,White,White,Yes
410,TOSHIBA,25499.0,5.0,AW-DJ900D-IND,Fully,Top,5.0,8.0,Pulsator,700,No,Grey,Premium Silver,Yes
411,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
412,LG,25190.0,4.4,T8081NEDLJ,Fully,Top,4.975,7.0,Punch + 3 Pulsator Wash,740,No,Silver,Middle Free Silver,No
413,SAMSUNG,15900.0,4.2,WA65A4022FS,Fully,Top,4.975,6.5,Pulsator,680,No,Silver,Silver,No
414,DMR,4899.0,2.0,D M R 30-1208 Black,Washer,Dryer,4.975,3.0,Pulsator,1350,No,Black,Black,No
415,LG,15990.0,4.5,P1045SGAZ,Semi,Top,5.0,10.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
416,Voltas Beko,13690.0,4.2,WTL62UPGB,Fully,Top,4.975,6.2,Pulsator,700,No,Grey,Grey,No
417,Haier,14999.0,3.9,HTW90-1128,Semi,Top,4.975,9.0,Dual Color Vortex Pulsator Wash,1300,No,"White, Blue",White,No
418,Croma,7490.0,4.2,CRAW2221,Semi,Top,4.975,6.5,Pulsator,1300,No,White,White,No
419,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
420,ONIDA,9779.0,4.3,SMARTCARE 72,Semi,Top,4.975,7.2,Hexafin Pulsator Wash,1350,No,"White, Blue",Blue,No
421,IFB,39967.0,4.4,Senator Smart Touch SX,Fully,Front,4.975,8.0,Pulsator Wash,1400,No,Silver,Silver,Yes
422,Panasonic,19499.0,4.3,NA-F70BH9MRB,Fully,Top,5.0,7.0,Active Foam Wash,702,Yes,Silver,Middle Free Silver,No
423,LG,26990.0,4.4,FHM1065ZDL.ALSQEIL,Fully,Front,5.0,6.5,Tumble,1000,Yes,Silver,Silver,Yes
424,Panasonic,19539.0,4.3,NA-F70BH9MRB,Fully,Top,5.0,7.0,Pulastor,702,Yes,Grey,Silver,No
425,BOSCH,18179.0,4.4,WOE702W0IN,Fully,Top,4.975,7.0,Punch + 3 Pulsator Wash,680,No,White,White,Yes
426,SAMSUNG,9790.0,4.3,WT65R2000HR/TL,Semi,Top,5.0,6.5,Pulsator,1300,No,"White, Grey",Light Grey,Yes
427,LG,13490.0,4.5,P8030SRAZ,Semi,Top,5.0,8.0,Pulsator,800,No,"White, Maroon",Burgundy,No
428,BOSCH,59499.0,3.8,WVG3046SIN,Washer,Dryer,5.0,8.0,Tumble Wash,1500,Yes,White,White,No
429,BOSCH,59990.0,3.0,WVG3046SIN,Washer,Dryer,4.975,8.0,Pulsator,1500,Yes,Silver,Silver,No
430,Godrej,13300.0,4.4,800 PDS/WS 800 PDS,Semi,Top,4.975,8.0,Pulsator,1200,No,"Brown, White",Lilac Sprinkle,No
431,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
432,Godrej,11490.0,4.4,WS EDGEPRO 850 ES Wn Rd,Semi,Top,4.975,8.5,Pulsator Wash,1450,No,"White, Maroon",Wine Red,Yes
433,Panasonic,19499.0,4.3,NA-F70BH9MRB,Fully,Top,5.0,7.0,Active Foam Wash,702,Yes,Silver,Middle Free Silver,No
434,Panasonic,19539.0,4.3,NA-F70BH9MRB,Fully,Top,5.0,7.0,Pulastor,702,Yes,Grey,Silver,No
435,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
436,TOSHIBA,20499.0,5.0,AW-J800A-IND(SG),Fully,Top,5.0,7.0,Pulsator,700,No,Grey,Silver,Yes
437,LG,25990.0,4.3,T70SJSS1Z,Fully,Top,5.0,7.0,Pulsator,780,No,Grey,Stainless silver,Yes
438,Whirlpool,12449.0,4.4,ACE 7.5 TRB DRY WINE DAZZLE,Semi,Top,5.0,7.5,Impellar,1450,No,Maroon,Wine Dazzle,No
439,LG,15990.0,4.5,P1045SGAZ,Semi,Top,5.0,10.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
440,Whirlpool,15999.0,4.3,WhiteMagic Classic 652 SD,Fully,Top,4.975,6.5,Agipeller Wash,740,No,Maroon,Wine,No
441,TOSHIBA,11699.0,5.0,VH-J85W-IND,Semi,Top,4.975,7.5,Pulsator,1250,No,"Black, White, Gold",White,No
442,SAMSUNG,59900.0,3.9,WW90K54E0UX/TL,Fully,Front,4.975,9.0,Tumble Wash,1400,Yes,Grey,Grey,No
443,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
444,Whirlpool,10509.0,4.3,Ace 7.2 Supreme,Semi,Top,4.975,7.2,Impeller Wash,1400,No,Grey,Grey,No
445,Lloyd,11790.0,4.2,LWMS85RDB,Semi,Top,4.975,8.5,Pulsator,1300,No,"Red, White",Red,No
446,Panasonic,12879.0,4.2,NA-W80H2ARB,Semi,Top,4.975,8.0,Double Action Pulsator Wash,1300,No,Blue,Blue,No
447,LG,13490.0,4.5,P8030SRAZ,Semi,Top,5.0,8.0,Pulsator,800,No,"White, Maroon",Burgundy,No
448,LG,63869.0,4.5,FHD1057SWS,Washer,Dryer,4.975,10.5,Tumble,1400,Yes,Silver,Stainless Silver,Yes
449,Voltas Beko,11999.0,3.8,WTT80DBLT,Semi,Top,5.0,8.0,Pulsator,1300,No,White,"White, Blue",No
450,LG,25190.0,4.4,T8081NEDLJ,Fully,Top,4.975,7.0,Punch + 3 Pulsator Wash,740,No,Silver,Middle Free Silver,No
451,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
452,LG,25190.0,4.5,T8077NEDLK,Fully,Top,4.975,7.0,Punch + 3 Pulsator Wash,780,No,Black,Black Knight / Black,No
453,IFB,32199.0,4.3,Senorita WX,Fully,Front,5.0,6.5,Tumble Wash,1000,Yes,White,White,Yes
454,SAMSUNG,9790.0,4.3,WT65R2000HR/TL,Semi,Top,5.0,6.5,Pulsator,1300,No,"White, Grey",Light Grey,Yes
455,LG,15490.0,4.5,P9040RGAZ,Semi,Top,5.0,9.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
456,Haier,14599.0,3.5,"HWM62-707BKNZP, Titanium Grey",Fully,Top,4.975,6.2,Pulsator,800,No,Grey,Titanium Grey,No
457,Whirlpool,14490.0,4.4,ACE 8.2 SUPER SOAK (TULIP PINK) (5 YR),Semi,Top,4.975,8.2,Impeller Wash,1400,No,Pink,Tulip Pink,No
458,Whirlpool,15999.0,4.3,WhiteMagic Classic 652 SD,Fully,Top,4.975,6.5,Agipeller Wash,740,No,Maroon,Wine,No
459,LG,10990.0,4.4,P7010RRAA,Semi,Top,4.975,7.0,Pulsator,1350,No,"Maroon, White",Burgundy,Yes
460,Haier,14990.0,4.0,HTW90-1128BT,Semi,Top,4.975,9.0,Pulsator,1000,No,"White, Maroon",Burgundy,Yes
461,SAMSUNG,20990.0,3.9,WA65M4010HL/TL,Fully,Top,4.975,6.5,STS Pulsator Wash,680,No,Blue,"Sparkling Blue, Starflower Blue",Yes
462,MarQ By Flipkart,19990.0,4.0,MQFLDG70,Fully,Front,4.975,7.0,Pulsator Wash,1200,Yes,White,White,No
463,LG,15990.0,4.5,P1045SGAZ,Semi,Top,5.0,10.0,Pulsator,1350,No,"Grey, White",Dark Grey,Yes
464,TCL,24990.0,4.4,TWF80-G123061A03S,Fully,Front,4.975,8.0,Pulsator,1200,Yes,Silver,Silver,Yes
465,Panasonic,12990.0,4.3,NA-F62B3HRB,Fully,Top,4.975,6.2,Foam Wash,720,No,Grey,Grey,Yes
466,BOSCH,22300.0,3.6,WOE702D2IN,Fully,Top,4.975,7.0,Pulsator,680,No,Grey,Dark Grey,No
467,LG,63990.0,4.1,THD18STB,Fully,Top,4.975,18.0,Pulsator,780,Yes,Black,Black Stainless silver,Yes
468,TCL,15990.0,3.7,TWA85-F307GM,Fully,Top,4.975,8.5,Pulsator,800,No,"White, Grey",White,Yes
469,LG,19000.0,4.4,T7569NDDLH,Fully,Top,4.975,6.5,Pulsator Wash,780,No,Silver,Middle Free Silver,Yes
470,Lloyd,10450.0,4.0,LWMS70BE1,Semi,Top,4.975,7.0,Pulsator,600,No,"White, Blue",Blue,No
471,LG,26990.0,4.4,FHM1065ZDL.ALSQEIL,Fully,Front,5.0,6.5,Tumble,1000,Yes,Silver,Silver,Yes
472,Godrej,15790.0,4.2,WT EON ALLURE EC 7.5 ROGR CNA,Fully,Top,4.975,7.5,Aquajet Pulsator,800,No,Grey,Grey,Yes
473,SAMSUNG,32900.0,3.5,WW66R22EK0X/TL,Fully,Front,5.0,6.5,Tumble,1200,No,Grey,Grey,Yes
474,TOSHIBA,11699.0,5.0,VH-J85W-IND,Semi,Top,4.975,7.5,Pulsator,1250,No,"Black, White, Gold",White,No
475,LG,13490.0,4.5,P8030SRAZ,Semi,Top,5.0,8.0,Pulsator,800,No,"White, Maroon",Burgundy,No
476,Mitashi,15890.0,4.2,MiFAWM62v20,Fully,Top,4.975,6.2,"Normal, Wool, Underwear, Jeans, Duvet, Eco, Gentle and Quick Wash",550,No,Grey,Grey,No
477,SAMSUNG,31100.0,4.5,WW66R22EK0S/TL,Fully,Front,5.0,6.5,Tumble,1200,No,Silver,Silver,Yes
478,ONIDA,14599.0,3.3,T70FGD,Fully,Top,5.0,7.0,Pulsator,750,No,Grey,Grey,No
479,LG,29990.0,4.4,FHM1207ADL,Fully,Front,5.0,7.0,Tumble,1200,Yes,Silver,Silver,Yes
